=== IL2CPP READY ===
unity      : 2021.3.45f2
identifier : com.Axelmatic.Bigscary
version    : 134.3

=== 3129 classes across 2 assemblies ===

--- PLAYER RIG (3) ---
   GorillaLocomotion.Player
   GorillaLocomotion.Surface
   PhotonVRPlayerBody

--- NET PLAYER (8) ---
   Backrooms.Players.NetworkPlayerKiller
   Photon.VR.PhotonVRManager
   Photon.VR.PhotonVRManagerRigRegister
   Photon.VR.Player.PhotonVRPlayer
   Photon.VR.Player.PhotonVRPlayerName
   Photon.VR.Testing.PhotonVRColourChanger
   PhotonVRPlayerBody
   PhotonVRVoiceManager


=== FULL DUMP ===

// ===================== Assembly-CSharp =====================

// Assembly-CSharp
class <Module> : 
{
    
    
}

// Assembly-CSharp
class Microsoft.CodeAnalysis.EmbeddedAttribute : System.Attribute
{
    
    System.Void .ctor(); // 0x014a4af4
    System.Boolean PKICIKBJGBC(); // 0x021dba24
    System.Void EEFGIBNAFNF(System.Boolean KLMACJJPKMC); // 0x021dba2c
    System.Void MKCBEODHGKP(System.String KLMACJJPKMC); // 0x021dba38
    System.String HMLOCBJPKNI(); // 0x021dba40
    System.Boolean IMDIPOIPHIA(); // 0x021dba48
    System.Void ACMPDIGOKDC(System.String KLMACJJPKMC); // 0x021dba50
    System.Void set_IsSuccess(System.Boolean KLMACJJPKMC); // 0x021dba58
    System.String BMBEBFGKKLC(); // 0x021dba64
    System.Void CHOFIHAELDN(System.Boolean KLMACJJPKMC); // 0x021dba6c
    System.String EFIGIJHHMKH(); // 0x021dba78
    System.String HJGENEHOOOK(); // 0x021dba80
    System.String EENCCHNLNHK(); // 0x021dba88
    System.Void PAIIHBPJJHB(System.String KLMACJJPKMC); // 0x021dba90
    System.String LDKFIHFADHP(); // 0x021dba98
    System.Boolean NNGMAIEOIMD(); // 0x021dbaa0
    System.Void OCNGAPHFDCL(System.String KLMACJJPKMC); // 0x021dbaa8
    System.Boolean get_IsSuccess(); // 0x021dbab0
    System.Void LLCBMCBBJAK(System.String KLMACJJPKMC); // 0x021dbab8
    System.Boolean JPLDBEMOABL(); // 0x021dbac0
    System.Boolean CCEDFODDLLF(); // 0x021dbac8
    System.String OHJCKCAPIAC(); // 0x021dbad0
    System.Void NELCIFNOAHL(System.Boolean KLMACJJPKMC); // 0x021dbad8
    System.Void LEHFBMMHHOK(System.Boolean KLMACJJPKMC); // 0x021dbae4
    System.Void EGKGOEDLCCN(System.String KLMACJJPKMC); // 0x021dbaf0
    System.Boolean IECDLFCMCLB(); // 0x021dbaf8
    System.String LCANLCHMONO(); // 0x021dbb00
    System.String PNFKFLPANKA(); // 0x021dbb08
    System.Boolean EKOBNJMMJAN(); // 0x021dbb10
    System.Boolean NDJACKIEFAJ(); // 0x021dbb18
    System.Void APAPHBDIGDE(System.Boolean KLMACJJPKMC); // 0x021dbb20
    System.Void IHEHCEKMHLL(System.Boolean KLMACJJPKMC); // 0x021dbb2c
    System.Void NKPGCKMBJHG(System.String KLMACJJPKMC); // 0x021dbb38
    System.Void LHGDBNAPIOE(System.Boolean KLMACJJPKMC); // 0x021dbb40
    System.Boolean HOEJENNIKME(); // 0x021dbb4c
    System.Void OEHBOIMIOJC(System.Boolean KLMACJJPKMC); // 0x021dbb54
    System.Boolean PHLMHCFCIPI(); // 0x021dbb60
    System.String HFKDEFPHJND(); // 0x021dbb68
    System.Void MDMHFOGCFDJ(System.String KLMACJJPKMC); // 0x021dbb70
    System.String MHAIKJDCEEE(); // 0x021dbb78
    System.String PIOGEKILBCO(); // 0x021dbb80
    System.Boolean PEOGDEPDLMI(); // 0x021dbb88
}

// Assembly-CSharp
struct AOJCLJPJPGG.CGKHBHHNMBM : System.ValueType, System.Runtime.CompilerServices.IAsyncStateMachine
{
    System.Int32 <>1__state; // 0x10
    Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder<AOJCLJPJPGG.BTMStatusPayload> <>t__builder; // 0x18
    AOJCLJPJPGG <>4__this; // 0x30
    Cysharp.Threading.Tasks.UniTask.Awaiter<AOJCLJPJPGG.BTMStatusPayload> <>u__1; // 0x38
    System.Void MoveNext(); // 0x021dbb90
    System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine); // 0x021dc05c
}

// Assembly-CSharp
struct AOJCLJPJPGG.KBPLKOICCCE : System.ValueType, System.Runtime.CompilerServices.IAsyncStateMachine
{
    System.Int32 <>1__state; // 0x10
    Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder<AOJCLJPJPGG.BTMStatusPayload> <>t__builder; // 0x18
    System.Int32 pts; // 0x30
    AOJCLJPJPGG <>4__this; // 0x38
    Cysharp.Threading.Tasks.UniTask.Awaiter<AOJCLJPJPGG.BTMStatusPayload> <>u__1; // 0x40
    System.Void MoveNext(); // 0x021dc0b4
    System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine); // 0x021dc5e4
}

// Assembly-CSharp
class AOJCLJPJPGG : System.Object
{
    EPFHCHFCKPI FIMNOAPJEDK; // 0x10
    static System.String GCHOKKGKOFK = "btm/";
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> KFOIAFLEGCC(System.Int32 NAJFNEEONCE); // 0x021d92d4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> KJJHNHIPFAA(System.Int32 NAJFNEEONCE); // 0x021d93bc
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> GKCHHADNOMK(); // 0x021d94a4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> PKHICEILCFL(System.Int32 NAJFNEEONCE); // 0x021d957c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> FILIJCFHEJC(System.Int32 NAJFNEEONCE); // 0x021d9664
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> OOCEKHMJBLN(System.Int32 NAJFNEEONCE); // 0x021d974c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> GDGGOGNFIHB(); // 0x021d9834
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> HCAAFLDNMME(); // 0x021d990c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> HCFPELEDLPC(System.Int32 NAJFNEEONCE); // 0x021d99e4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> NFLFCCOGDOJ(System.Int32 NAJFNEEONCE); // 0x021d9acc
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> DDIPAEPBCHH(); // 0x021d9bb4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> LANAPDMKILO(); // 0x021d9c8c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> JKJFOPDPPHG(); // 0x021d9d64
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> AHKCIHAKKGF(); // 0x021d9e3c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> GGOLCLGKNLP(System.Int32 NAJFNEEONCE); // 0x021d9f14
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> AMJAAPKMAJN(); // 0x021d9ffc
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> IKHLOFPNPLF(); // 0x021da0d4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> PGACFJOGFFA(); // 0x021da1ac
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> LMCCJPDPJKE(); // 0x021da284
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> KELFFDJDMOP(System.Int32 NAJFNEEONCE); // 0x021da35c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> JHEAKHCALCO(); // 0x021da444
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> CLKKIIHMMKN(); // 0x021da51c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> DFDKDMEKFJA(System.Int32 NAJFNEEONCE); // 0x021da5f4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> DLLDDABFDGN(System.Int32 NAJFNEEONCE); // 0x021da6dc
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> HDKNKHKGPOL(System.Int32 NAJFNEEONCE); // 0x021da7c4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> BCNDFNLHAEA(); // 0x021da8ac
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> EMPLMPFEJEM(System.Int32 NAJFNEEONCE); // 0x021da984
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> BOFFCPFFMAB(System.Int32 NAJFNEEONCE); // 0x021daa6c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> LDFEOJIHONF(); // 0x021dab54
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> BNMBEGAKJBF(); // 0x021dac2c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> JEODGCACPNO(System.Int32 NAJFNEEONCE); // 0x021dad04
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> CBIAKKDAOLI(System.Int32 NAJFNEEONCE); // 0x021dadec
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> BNGICLPHOLF(System.Int32 NAJFNEEONCE); // 0x021daed4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> DBHIOEALAOC(System.Int32 NAJFNEEONCE); // 0x021dafbc
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> JHOONHJABIK(System.Int32 NAJFNEEONCE); // 0x021db0a4
    System.Void .ctor(EPFHCHFCKPI BDOJICFHBDD); // 0x021db18c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> IFJCGDLAMMA(System.Int32 NAJFNEEONCE); // 0x021db1bc
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> AHMKLLFKBJD(); // 0x021db2a4
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> MKGCJDFJGGA(System.Int32 NAJFNEEONCE); // 0x021db37c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> EHHJCFFIHJB(System.Int32 NAJFNEEONCE); // 0x021db464
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> EKGFIEJBIDP(); // 0x021db54c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> FACELAGHHGG(System.Int32 NAJFNEEONCE); // 0x021db624
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> FAKODPLIDME(); // 0x021db70c
    Cysharp.Threading.Tasks.UniTask<AOJCLJPJPGG.BTMStatusPayload> IOOFMFDHOOH(System.Int32 NAJFNEEONCE); // 0x021db7e4
}

// Assembly-CSharp
struct DAONEGDCDHK.GFFEDIDPLEJ : System.ValueType, System.Runtime.CompilerServices.IAsyncStateMachine
{
    System.Int32 <>1__state; // 0x10
    Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder<BigScary.Challenges.ChallengeStateResult> <>t__builder; // 0x18
    DAONEGDCDHK <>4__this; // 0x30
    Cysharp.Threading.Tasks.UniTask.Awaiter<BigScary.Challenges.ChallengeStateResult> <>u__1; // 0x38
    System.Void MoveNext(); // 0x021e10c0
    System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine); // 0x021e158c
}

// Assembly-CSharp
struct DAONEGDCDHK.ALJPHELDHBK : System.ValueType, System.Runtime.CompilerServices.IAsyncStateMachine
{
    System.Int32 <>1__state; // 0x10
    Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder<BigScary.Challenges.ChallengeRankResult> <>t__builder; // 0x18
    System.String challengeId; // 0x30
    System.Int32 score; // 0x38
    System.String challengeContext; // 0x40
    DAONEGDCDHK <>4__this; // 0x48
    Cysharp.Threading.Tasks.UniTask.Awaiter<BigScary.Challenges.ChallengeRankResult> <>u__1; // 0x50
    System.Void MoveNext(); // 0x021e15e4
    System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine); // 0x021e1b8c
}

// Assembly-CSharp
struct DAONEGDCDHK.PIAFNBLBPJK : System.ValueType, System.Runtime.CompilerServices.IAsyncStateMachine
{
    System.Int32 <>1__state; // 0x10
    Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder<BigScary.Challenges.ChallengeRankResult> <>t__builder; // 0x18
    System.String challengeId; // 0x30
    System.String challengeContext; // 0x38
    DAONEGDCDHK <>4__this; // 0x40
    Cysharp.Threading.Tasks.UniTask.Awaiter<BigScary.Challenges.ChallengeRankResult> <>u__1; // 0x48
    System.Void MoveNext(); // 0x021e1be4
    System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine); // 0x021e2154
}

// Assembly-CSharp
struct DAONEGDCDHK.CMJNIIKBNGG : System.ValueType, System.Runtime.CompilerServices.IAsyncStateMachine
{
    System.Int32 <>1__state; // 0x10
    Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder<BigScary.Challenges.ChallengeLeadersResult> <>t__builder; // 0x18
    System.String challengeId; // 0x30
    System.String challengeContext; // 0x38
    DAONEGDCDHK <>4__this; // 0x40
    Cysharp.Threading.Tasks.UniTask.Awaiter<BigScary.Challenges.ChallengeLeadersResult> <>u__1; // 0x48
    System.Void MoveNext(); // 0x021e21ac
    System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine); // 0x021e271c
}

// Assembly-CSharp
class DAONEGDCDHK : System.Object
{
    EPFHCHFCKPI FIMNOAPJEDK; // 0x10
    static System.String GCHOKKGKOFK = "challenge/";
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> MOBECDLNPLO(); // 0x021dc63c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> JCHKGHBOKJH(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dc714
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> OLDNBCDLNJB(); // 0x021dc82c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> OBIIFLFPHAK(); // 0x021dc904
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> IPHCDHKOHNH(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021dc9dc
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> NPNNKNICGMC(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dcb08
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> BFONOPGAPFO(); // 0x021dcc20
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> OPEJGCLEENP(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dccf8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> GMEHBFKMJOI(); // 0x021dce10
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> CKEFAGHKHFN(); // 0x021dcee8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> AHKPMOFFGPM(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dcfc0
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> FPFFCBDLKNE(); // 0x021dd0d8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> EHCJCOGCPGK(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dd1b0
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> KGKEPHNHKMA(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dd2c8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> BOKNCKBLFDG(); // 0x021dd3e0
    System.Void .ctor(EPFHCHFCKPI BDOJICFHBDD); // 0x021dd4b8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> GPKOJHMGGEL(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dd4e8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> FNICNDPDBOC(); // 0x021dd600
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> AJLNOJIHAJI(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021dd6d8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> CANGKKBLMMA(); // 0x021dd804
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> GCBODDOOPLO(); // 0x021dd8dc
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> GCHELLCNIAA(); // 0x021dd9b4
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> FGDHFAAHHDM(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dda8c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> IMKNPDJHGCF(); // 0x021ddba4
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> DBCIKHNGNCI(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021ddc7c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> NEFEOHGBIIK(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021ddda8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> BJPAADHJPMI(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021dded4
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> BHABJCHAHFF(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021de000
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> DEBEGNAOCHC(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021de118
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> BJBIIEAIMGO(); // 0x021de244
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> DIDNMFKJDAM(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021de31c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> LNPGKNPMLPA(); // 0x021de434
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> PEMEBFCKGDL(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021de50c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> IKMNJANLBON(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021de624
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> ACLAMIIDELL(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021de73c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> NJJALGBNGAJ(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021de854
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> BEMFBPMBJBF(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021de980
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> LBOILBPACDC(); // 0x021deaac
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> IAJFAJCJCLF(); // 0x021deb84
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> PHODCDCMCLA(); // 0x021dec5c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> HMIDLFEHBEN(); // 0x021ded34
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> FHDAJEPBEPO(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dee0c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> JCNMOIPMICD(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021def24
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> OPHGAALLLNI(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021df050
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> DKOPBFICPEA(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021df168
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> DLDFLEPHFAA(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021df294
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> KHIKELMABNK(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021df3c0
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> IDHKHLEAMPE(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021df4d8
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> BDBMLKBGOHI(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021df604
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> GHOOEGPGAIE(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021df71c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> BBEKAMPHPOB(); // 0x021df834
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> EAFFCIFGACA(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021df90c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> ELBOKGOKBCG(); // 0x021dfa24
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> LMIHENNPCPB(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dfafc
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> JFACLDIEEKE(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dfc14
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> HCKAACFKOBM(); // 0x021dfd2c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> OMFHGMEHLFJ(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dfe04
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> MBKIJIMACCK(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021dff1c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeStateResult> KEMDAIFIFPD(); // 0x021e0034
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> CKBIIKKBKMO(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e010c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> FJPAMIBLPIC(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e0224
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> IPEAHNFGOMG(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e033c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> MLFNNLGEFHH(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e0454
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> JKAJLADDDNJ(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021e056c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> AICFAKKOPHB(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021e0698
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> PDIFGENHKGL(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e07c4
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> BIANELLICOJ(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e08dc
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> AOENAAGOCNG(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021e09f4
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> ICCMIEEIFDN(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e0b20
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> BKMCFJGFCMG(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021e0c38
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> LLAHCMELLDC(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e0d64
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeRankResult> JKNNFECKAHN(System.String ELONIKLHMBL, System.Int32 EIGBKAILEEF, System.String ADPNCFKOKCD); // 0x021e0e7c
    Cysharp.Threading.Tasks.UniTask<BigScary.Challenges.ChallengeLeadersResult> IACCDPJGGKL(System.String ELONIKLHMBL, System.String ADPNCFKOKCD); // 0x021e0fa8
}

// Assembly-CSharp
struct NMGKCPIEDLC.GFHDIACBFDI : System.ValueType, System.Runtime.CompilerServices.IAsyncStateMachine
{
    System.Int32 <>1__state; // 0x10
    Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder<BigScary.Backend.Services.EasterEggHuntListResult> <>t__builder; // 0x18
    NMGKCPIEDLC <>4__this; // 0x30
    Cysharp.Threading.Tasks.UniTask.Awaiter<BigScary.Backend.Services.EasterEggHuntListResult> <>u__1; // 0x38
    System.Void MoveNext(); // 0x021e9c1c
    System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine); // 0x021ea0e8
}

// Assembly-CSharp
struct NMGKCPIEDLC.PBLPFCFJOHD : System.ValueType, System.Runtime.CompilerServices.IAsyncStateMachine
{
    System.Int32 <>1__state; // 0x10
